employee_id,age,gender,education_level,department,job_level,years_experience,salary,training_hours,absenteeism_days,projects_completed,overtime_hours,manager_rating,employee_satisfaction,years_since_promotion,performance_score,performance_label
1001,25,Female,Bachelor's,Support,Senior,0,85708,12,1,5,0,2.5,3.9,6,68.45,Medium
1002,47,Male,Bachelor's,Marketing,Senior,3,74059,12,6,2,1,5.0,1.2,2,67.78,Medium
1003,22,Male,High School,Marketing,Manager,0,115597,5,1,6,14,4.5,1.7,1,66.66,Medium
1004,29,Male,Bachelor's,Operations,Junior,7,49493,50,0,6,1,3.1,2.6,0,83.0,High
1005,27,Female,PhD,Marketing,Senior,0,69760,0,2,1,0,2.6,1.8,3,54.7,Medium
1006,45,Male,Bachelor's,Sales,Lead,14,109404,7,1,4,10,3.9,2.9,0,85.59,High
1007,30,Female,Master's,Operations,Junior,3,45264,4,9,10,9,2.4,1.6,2,63.73,Medium
1008,36,Male,Bachelor's,Marketing,Junior,13,58107,41,6,7,1,3.3,4.2,5,92.47,High
1009,28,Female,Bachelor's,Support,Senior,3,76066,13,4,3,1,2.5,1.9,2,58.15,Medium
1010,33,Non-Binary,Bachelor's,Sales,Mid,3,58901,1,1,9,19,2.7,3.0,10,61.81,Medium
1011,28,Female,Master's,Support,Junior,4,51720,20,3,3,0,2.7,3.4,2,68.64,Medium
1012,32,Male,High School,HR,Manager,4,121044,22,5,5,1,4.7,1.9,0,76.69,High
1013,35,Male,Bachelor's,Engineering,Manager,12,126907,4,1,6,15,3.6,2.6,5,82.21,High
1014,43,Male,Bachelor's,Operations,Senior,0,75874,23,4,2,2,2.4,2.3,3,61.75,Medium
1015,53,Female,Bachelor's,Support,Mid,8,65334,17,15,6,4,3.2,2.4,2,69.8,Medium
1016,38,Female,Bachelor's,Finance,Junior,10,51379,68,13,6,15,2.5,4.4,0,60.14,Medium
1017,27,Female,PhD,Sales,Senior,3,79368,80,0,7,10,3.2,3.8,3,77.39,High
1018,27,Male,Bachelor's,Support,Senior,0,72220,43,0,4,6,4.7,2.3,0,76.3,High
1019,27,Male,Bachelor's,Operations,Junior,3,41925,29,0,3,0,3.4,3.1,1,78.95,High
1020,41,Non-Binary,Master's,Marketing,Junior,7,56364,5,0,4,0,4.6,1.2,6,77.39,High
1021,24,Male,Bachelor's,Support,Senior,2,81989,26,3,2,2,4.7,2.4,3,74.58,Medium
1022,41,Male,Master's,Finance,Lead,6,112765,0,11,4,17,3.2,3.2,2,55.22,Medium
1023,39,Female,Master's,Support,Senior,10,92162,2,6,5,13,4.1,3.6,0,70.07,Medium
1024,29,Male,High School,Operations,Senior,0,79424,0,6,4,2,3.5,3.5,5,50.23,Medium
1025,48,Male,PhD,Finance,Mid,15,63627,26,0,5,16,2.0,3.2,0,89.78,High
1026,41,Male,PhD,HR,Mid,16,77609,9,0,4,18,3.0,4.8,7,76.95,High
1027,43,Male,High School,HR,Junior,4,55516,58,6,8,27,3.5,3.8,4,61.82,Medium
1028,35,Female,High School,Operations,Lead,9,111571,58,17,4,11,2.6,4.1,2,57.05,Medium
1029,30,Male,Bachelor's,HR,Mid,5,53540,27,5,6,9,3.8,2.0,1,78.61,High
1030,34,Male,PhD,Engineering,Junior,12,55520,1,3,5,27,5.0,3.8,1,74.82,Medium
1031,33,Female,Bachelor's,Marketing,Senior,1,73196,8,0,2,2,4.5,2.1,1,66.01,Medium
1032,22,Male,Bachelor's,Support,Lead,0,98709,10,10,7,16,4.1,4.9,0,54.32,Medium
1033,29,Female,Bachelor's,Marketing,Lead,0,95549,2,0,5,6,2.8,4.0,6,70.38,Medium
1034,39,Female,Bachelor's,Sales,Mid,2,58001,5,4,6,7,2.5,3.7,1,63.28,Medium
1035,38,Female,Bachelor's,Operations,Lead,8,111310,10,6,7,18,3.6,3.5,9,75.84,High
1036,45,Male,PhD,Support,Mid,12,66966,19,7,7,23,1.8,2.8,9,69.38,Medium
1037,38,Male,Bachelor's,Marketing,Senior,7,73087,17,2,3,9,3.6,2.6,5,81.07,High
1038,35,Male,High School,Marketing,Junior,3,43064,4,1,2,5,3.1,4.2,2,61.57,Medium
1039,36,Male,Bachelor's,Support,Mid,14,67923,15,10,6,6,2.6,3.9,0,81.67,High
1040,38,Male,Bachelor's,HR,Mid,9,61747,9,0,3,3,2.7,1.5,5,70.47,Medium
1041,55,Male,Bachelor's,Finance,Senior,25,101879,16,3,0,3,4.1,4.6,2,80.66,High
1042,22,Female,Bachelor's,Operations,Junior,0,36746,4,1,4,1,1.2,4.9,0,55.64,Medium
